img,x,y
img_62920.jpg,179.528120205,107.809957145
img_62920.jpg,69.1085058936,54.6824466391
img_62920.jpg,71.6755455712,173.213543004
img_69442.jpg,108.048074922,55.2611030177
img_69442.jpg,77.7386328487,114.658830807
img_69442.jpg,119.881315996,170.009773977
img_40838.jpg,107.478361532,167.853472841
img_40838.jpg,114.972196825,54.108012634
img_40838.jpg,113.354953476,143.045429666
img_89893.jpg,171.724151591,67.3578502575
img_89893.jpg,114.981038878,179.044189505
img_89893.jpg,51.1558449574,74.2734230342
img_35857.jpg,108.14765211,56.2649439218
img_35857.jpg,124.114775239,171.657608696
img_35857.jpg,64.8610235266,120.797720107
img_99726.jpg,81.8288526164,110.45175228
img_99726.jpg,49.7877011049,115.316340376
img_99726.jpg,166.560494995,108.568377079
img_48881.jpg,122.60647089,171.023950698
img_48881.jpg,106.981064524,56.2619142334
img_48881.jpg,77.1555678364,142.898590771
img_44630.jpg,120.169556172,54.3619105409
img_44630.jpg,107.151059086,167.023968785
img_44630.jpg,65.8279678068,73.1448692153
img_16162.jpg,119.085173364,52.6050019676
img_16162.jpg,109.5188632,169.100325515
img_16162.jpg,73.8067603949,101.559377804
img_83917.jpg,113.13212281,53.2550178602
img_83917.jpg,77.8761145002,120.183716565
img_83917.jpg,116.184525404,170.999910706
img_91616.jpg,178.679271855,109.476632589
img_91616.jpg,68.7130128333,50.8315712481
img_91616.jpg,71.1312245537,171.079361102
img_32787.jpg,167.979730555,113.129879116
img_32787.jpg,52.1461810372,105.401091771
img_32787.jpg,92.7302025783,141.045733579
img_5001.jpg,109.683267784,167.923606361
img_5001.jpg,114.608735327,54.6203492472
img_5001.jpg,99.3685981308,130.733831776
img_79988.jpg,52.4841252559,106.117198728
img_79988.jpg,167.103604689,114.902296082
img_79988.jpg,98.4155449414,128.363438993
img_25611.jpg,167.970031546,110.725066731
img_25611.jpg,53.8601130229,114.256325911
img_25611.jpg,94.5143843498,84.919447641
img_24195.jpg,113.695207232,54.7322190005
img_24195.jpg,110.827936825,168.058548985
img_24195.jpg,98.535386872,101.995966263
img_28098.jpg,52.0593557495,69.747112423
img_28098.jpg,172.25011249,70.5745966446
img_28098.jpg,110.514105595,179.130864198
img_55229.jpg,116.117894737,50.5493333333
img_55229.jpg,110.511446471,166.751408645
img_55229.jpg,89.9865575687,82.4511981297
img_88940.jpg,119.758932395,173.53641943
img_88940.jpg,108.772259185,54.4781963809
img_88940.jpg,91.854676259,118.982014388
img_23829.jpg,165.083935262,108.736953919
img_23829.jpg,46.5497109526,119.246810062
img_23829.jpg,83.9490758946,96.3183248132
img_49360.jpg,117.88574949,169.161539769
img_49360.jpg,66.1800458716,112.11353211
img_49360.jpg,110.178904429,54.9429320679
img_41123.jpg,111.666651998,51.6692043654
img_41123.jpg,113.789326961,166.006969335
img_41123.jpg,85.3377455167,107.625106746
img_97656.jpg,110.165981923,178.194124897
img_97656.jpg,169.483824988,69.6729672781
img_97656.jpg,49.0582784185,68.6837589237
img_25636.jpg,120.597998986,50.7323066992
img_25636.jpg,109.122045056,167.322917112
img_25636.jpg,83.6831566549,113.880251276
img_442.jpg,116.389404742,167.700132648
img_442.jpg,110.92874581,54.2309347457
img_442.jpg,56.249867374,126.486472149
img_83992.jpg,114.06495606,55.3274332615
img_83992.jpg,108.020931893,168.905337856
img_83992.jpg,115.908941306,130.392759188
img_73551.jpg,102.511554808,55.3601469807
img_73551.jpg,122.451014857,167.820087884
img_73551.jpg,95.6203628486,90.4652044408
img_9911.jpg,108.861281429,54.6382864903
img_9911.jpg,118.232036177,167.73585297
img_9911.jpg,56.0818746471,126.343308865
img_14255.jpg,49.39802258,70.1717549603
img_14255.jpg,111.586729661,178.678002181
img_14255.jpg,169.692273924,69.1525147372
img_18590.jpg,106.286525183,168.103740416
img_18590.jpg,118.449611421,53.5137269809
img_18590.jpg,97.1673003802,124.164535085
img_24205.jpg,53.3479772303,113.54656064
img_24205.jpg,170.718856895,109.603896947
img_24205.jpg,104.27114061,110.687069813
img_74215.jpg,75.0860182371,144.004255319
img_74215.jpg,106.249445721,55.7303180554
img_74215.jpg,122.825354409,169.316907469
img_95405.jpg,69.4750799323,169.909723528
img_95405.jpg,70.3595118068,49.5939241178
img_95405.jpg,178.896391456,111.583685832
img_45144.jpg,107.910760476,178.415106053
img_45144.jpg,170.694736842,71.8819944598
img_45144.jpg,50.3919594548,66.9910965002
img_26189.jpg,114.811065284,54.4349039703
img_26189.jpg,99.4767875297,129.451711284
img_26189.jpg,109.605460339,168.20304022
img_12528.jpg,111.261239725,55.4667421574
img_12528.jpg,118.178779618,168.80150975
img_12528.jpg,49.753920386,99.3176517893
img_42417.jpg,69.4293528936,169.426990738
img_42417.jpg,69.2793737236,49.029748128
img_42417.jpg,178.359709263,110.768854065
img_76628.jpg,82.4991055456,108.994633274
img_76628.jpg,109.760757385,166.657307708
img_76628.jpg,116.114449826,53.5517596125
img_23602.jpg,111.10120783,53.7078300708
img_23602.jpg,114.059804083,167.177724728
img_23602.jpg,83.3620320856,130.13315508
img_15252.jpg,179.49009009,111.819342872
img_15252.jpg,70.0369510544,171.953117947
img_15252.jpg,70.9907589088,51.7827710615
img_34866.jpg,54.5348756906,112.966117058
img_34866.jpg,171.035520666,109.662054907
img_34866.jpg,98.1002277904,113.628701595
img_46478.jpg,122.701839758,167.911597729
img_46478.jpg,106.302018988,54.3385431781
img_46478.jpg,59.351978691,133.279680365
img_15213.jpg,66.3060970552,144.395686437
img_15213.jpg,124.186739312,168.421899029
img_15213.jpg,104.310725426,56.5213148844
img_70897.jpg,55.2954409807,111.330471512
img_70897.jpg,89.6014576777,112.811330131
img_70897.jpg,172.167009572,111.311074336
img_45166.jpg,110.310287101,54.1289863564
img_45166.jpg,51.0783619818,110.996461072
img_45166.jpg,117.587105003,167.944165569
img_1873.jpg,115.59557587,169.08813764
img_1873.jpg,76.7127691841,111.330603579
img_1873.jpg,112.332193516,55.1437014522
img_74068.jpg,107.182773296,53.8881993084
img_74068.jpg,120.097192037,169.017951839
img_74068.jpg,89.7309193408,106.371856028
img_90766.jpg,50.0761029177,72.4900721445
img_90766.jpg,113.807026827,179.354727763
img_90766.jpg,170.324260279,68.5017932625
img_74881.jpg,173.364018335,149.584861217
img_74881.jpg,108.027444345,43.7018666385
img_74881.jpg,53.2567333033,155.460500096
img_67665.jpg,101.198473282,106.876844784
img_67665.jpg,167.07448558,110.533071277
img_67665.jpg,52.8537371134,112.925730241
img_57813.jpg,48.9299039005,94.169869983
img_57813.jpg,109.816718266,169.102208462
img_57813.jpg,123.196359256,51.9765314773
img_79032.jpg,119.207386842,54.1702843682
img_79032.jpg,102.620059794,166.585084163
img_79032.jpg,128.410669351,120.473074987
img_63695.jpg,54.2400017037,116.120235104
img_63695.jpg,169.136388411,109.512515199
img_63695.jpg,100.861208714,90.0400562193
img_62477.jpg,114.45342831,54.0025826877
img_62477.jpg,105.859194313,168.319336493
img_62477.jpg,120.991321499,147.278106509
img_54058.jpg,127.16335175,169.644981584
img_54058.jpg,82.4041116447,114.771158463
img_54058.jpg,104.785930617,52.5468061674
